---------------------------------------------------------------------------
Element                     Br
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         8
Lmax                        2
Number of Sorbital-->       2
Number of Porbital-->       2
Number of Dorbital-->       1
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        801
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-0.3051472177547387	-0.3052440198124233	-0.3055343332896626	-0.30601788020742393	
-0.30669419762854394	-0.30756263819905066	-0.3086223709050008	-0.3098723820438022	
-0.31131147640871293	-0.31293827868491686	-0.3147512350552733	-0.3167486150135556	
-0.31892851338269906	-0.32128885253528816	-0.32382738481321705	-0.3265416951431718	
-0.3294292038442942	-0.3324871696240896	-0.33571269275836974	-0.3391027184507216	
-0.342654040366719	-0.3463633043378217	-0.3502270122296114	-0.3542415259687735	
-0.3584030717229357	-0.3627077442272476	-0.3671515112513059	-0.37173021819980473	
-0.37643959284004613	-0.38127525014922303	-0.38623269727416665	-0.3913073385960552	
-0.3964944808923805	-0.40178933858829846	-0.4071870390893177	-0.4126826281871417	
-0.41827107553034626	-0.42394728015144995	-0.4297060760418561	-0.435542237766053	
-0.44145048610641224	-0.4474254937298821	-0.4534618908678611	-0.4595542710005394	
-0.46569719653703306	-0.4718852044826752	-0.47811281208490963	-0.484374522449334	
-0.4906648301175479	-0.49697822659861224	-0.5033092058460983	-0.5096522696728781	
-0.5160019330960374	-0.5223527296045096	-0.5286992163422944	-0.5350359792003959	
-0.5413576378109032	-0.5476588504369608	-0.553934318752694	-0.5601787925075051	
-0.5663870740695173	-0.5725540228433185	-0.5786745595575328	-0.5847436704181584	
-0.5907564111239972	-0.5967079107409272	-0.6025933754321767	-0.6084080920421749	
-0.6141474315319791	-0.6198068522646967	-0.6253819031397295	-0.6308682265750911	
-0.6362615613374384	-0.641557745219865	-0.6467527175678897	-0.6518425216544427	
-0.6568233069050101	-0.6616913309744574	-0.6664429616773523	-0.6710746787739496	
-0.6755830756142605	-0.6799648606429164	-0.6842168587677729	-0.688336012595421	
-0.6923193835369805	-0.6961641527877145	-0.6998676221841477	-0.703427214942511	
-0.7068404762824071	-0.7101050739396806	-0.7132187985725067	-0.7161795640647353	
-0.7189854077305208	-0.7216344904242254	-0.7241250965595406	-0.7264556340416785	
-0.7286246341163829	-0.7306307511394009	-0.732472762269883	-0.7341495670910485	
-0.7356601871612541	-0.7370037654984133	-0.7381795660005072	-0.7391869728047142	
-0.740025489587445	-0.7406947388073386	-0.7411944608930436	-0.7415245133773325	
-0.7416848699788887	-0.7416756196328289	-0.7414969654707873	-0.7411492237511585	
-0.7406328227398465	-0.7399483015416553	-0.739096308882236	-0.7380776018403044	
-0.7368930445296571	-0.7355436067303442	-0.7340303624681902	-0.7323544885417345	
-0.7305172629955371	-0.7285200635386918	-0.7263643659073351	-0.7240517421698706	
-0.7215838589736018	-0.7189624757314712	-0.7161894427476183	-0.713266699280504	
-0.7101962715424309	-0.7069802706343749	-0.7036208904151454	-0.7001204053040571	
-0.696481168016424	-0.6927056072313931	-0.6887962251918169	-0.6847555952360989	
-0.6805863592621755	-0.6762912251240456	-0.6718729639615455	-0.6673344074643232	
-0.662678445071281	-0.6579080211070364	-0.653026131857275	-0.6480358225851643	
-0.6429401844913353	-0.6377423516202317	-0.6324454977159568	-0.6270528330310566	
-0.621567601091979	-0.6159930754252545	-0.6103325562487248	-0.6045893671324287	
-0.5987668516340156	-0.5928683699138008	-0.5868972953348177	-0.5808570110534169	
-0.57475090660617	-0.5685823744989917	-0.5623548068045449	-0.5560715917741174	
-0.5497361104702435	-0.5433517334264272	-0.5369218173403526	-0.5304497018069929	
-0.5239387060980063	-0.5173921259937758	-0.510813230674371	-0.50420525967562	
-0.4975714199163498	-0.4909148828027093	-0.4842387814152957	-0.4775462077846219	
-0.4708402102602134	-0.4641237909783885	-0.45739990343348585	-0.45067145015702215	
-0.4439412805089373	-0.43721218858475736	-0.43048691124215505	-0.42376812625002497	
-0.41705845056281765	-0.4103604387224832	-0.403676581389991	-0.3970093040079824	
-0.39036096559571065	-0.3837338576770156	-0.377130203341672	-0.37055215644003614	
-0.36400180091052536	-0.35748115023905547	-0.35099214704917436	-0.34453666282125134	
-0.3381164977387104	-0.33173338065893354	-0.32538896920612637	-0.3190848499831038	
-0.3128225388986429	-0.3066034816067689	-0.30042905405405335	-0.29430056313076375	
-0.288219247421472	-0.28218627805051366	-0.2762027596175196	-0.27026973121806425	
-0.2643881675443506	-0.2585589800607273	-0.25278301824875143	-0.24706107091643872	
-0.24139386756629883	-0.23578207981674099	-0.2302263228714277	-0.22472715703118826	
-0.21928508924314136	-0.2139005746817503	-0.20857401835661338	-0.20330577674190325	
-0.1980961594224818	-0.1929454307518693	-0.18785381151738012	-0.18282148060792786	
-0.17784857668015827	-0.17293519981877983	-0.16808141318714404	-0.16328724466435277	
-0.15855268846536885	-0.153877706740842	-0.1492622311535748	-0.14470616442879053	
-0.14020938187558757	-0.13577173287719857	-0.13139304234789662	-0.12707311215462347	
-0.12281172250162735	-0.11860863327662818	-0.11446358535723182	-0.11037630187652195	
-0.10634648944696687	-0.10237383934195526	-0.09845802863447312	-0.09459872129259553	
-0.0907955692316399	-0.08704821332297664	-0.08335628435964137	-0.07971940397901998	
-0.07613718554301142	-0.07260923497617297	-0.06913515156246657	-0.06571452870130436	
-0.06234695462368595	-0.05903201306927577	-0.055769283925344484	-0.052558343828537774	
-0.04939876673048891	-0.04629012442831711	-0.043231987061086594	-0.0402239235733145	
-0.03726550214663333	-0.034356290600712484	-0.03149585676454875	-0.028683768819228763	
-0.02591959561325231	-0.023202906951499905	-0.020533273858900886	-0.01791026881984808	
-0.015333465994375663	-0.012802441412096825	-0.010316773144872178	-0.00787604145915557	
-0.005479828948934398	-0.0031277206501626963	-0.0008193041375532087	0.001445830395422744	
0.003668090072507994	0.005847879285799717	0.0079855996612787	0.010081650037960587	
0.012136426459925713	0.014150322180490345	0.016123727677801993	0.018057030681147446	
0.019950616207273796	0.021804866606026985	0.023620161614623218	0.025396878419867194	
